url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
https://www.antaranews.com/berita/5582096/macet-total-di-tanjung-priok-akibat-aktivitas-depo-kontainer-di-cakung,https://m.antaranews.com/amp/berita/5582096/macet-total-di-tanjung-priok-akibat-aktivitas-depo-kontainer-di-cakung,Macet total di Tanjung Priok akibat aktivitas depo kontainer di Cakung,20260525T131500Z,https://cdn.antaranews.com/cache/1200x800/2026/05/25/66093941-97f8-4374-9a24-657e3eec2af6_1.jpeg,antaranews.com,Indonesian,Indonesia
https://www.merdeka.com/peristiwa/kemacetan-parah-di-tanjung-priok-polisi-ungkap-biang-keroknya-576813-mvk.html,https://www.merdeka.com/amp/peristiwa/kemacetan-parah-di-tanjung-priok-polisi-ungkap-biang-keroknya-576813-mvk.html,"Kemacetan Parah di Tanjung Priok , Polisi Ungkap Biang Keroknya",20260525T143000Z,https://cdns.klimg.com/mav-prod-resized/1280x720/ori/newsCover/2026/5/25/1779717580756-xbjuu.webp,merdeka.com,Indonesian,Indonesia
https://www.antaranews.com/berita/5582061/polisi-kemacetan-di-kawasan-priok-bukan-karena-operasional-pelabuhan,https://m.antaranews.com/amp/berita/5582061/polisi-kemacetan-di-kawasan-priok-bukan-karena-operasional-pelabuhan,Polisi : kemacetan di kawasan Priok bukan karena operasional pelabuhan,20260525T131500Z,https://img.antaranews.com/cache/1200x800/2026/05/25/223dd956-53c6-4f86-bf81-153682ff9224.jpeg,antaranews.com,Indonesian,Indonesia
https://www.liputan6.com/news/read/7255572/polisi-ungkap-penyebab-kemacetan-panjang-di-tanjung-priok,https://www.liputan6.com/amp/7255572/polisi-ungkap-penyebab-kemacetan-panjang-di-tanjung-priok,Polisi Ungkap Penyebab Kemacetan Panjang di Tanjung Priok,20260525T140000Z,https://cdn0-production-images-kly.akamaized.net/1YskdCHtrnpfikTopOMdm-eQ8Wk=/1200x675/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/6946943/original/077572700_1779714803-223dd956-53c6-4f86-bf81-153682ff9224.jpeg,liputan6.com,Indonesian,Indonesia
https://wartakota.tribunnews.com/jakarta/890863/akses-jalan-di-tanjung-priok-jakarta-utara-macet-total-aktivitas-depo-kontainer-jadi-sorotan,,"Akses Jalan di Tanjung Priok Jakarta Utara Macet Total , Aktivitas Depo Kontainer Jadi Sorotan",20260525T234500Z,https://asset.tribunnews.com/UBC7Ro_51z24G36FCG_Gq15BwJI=/1200x675/filters:upscale():quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/wartakota/foto/bank/originals/Kemacetan-di-Tanjung-Priok-hys.jpg,wartakota.tribunnews.com,Indonesian,Indonesia
https://mindset.viva.co.id/berita/11348-surat-bupati-banyuwangi-ke-menhub-minta-pelebaran-jalan-hingga-armada-kapal-besar,https://mindset.viva.co.id/amp/berita/11348-surat-bupati-banyuwangi-ke-menhub-minta-pelebaran-jalan-hingga-armada-kapal-besar,Surat Bupati Banyuwangi ke Menhub : Minta Pelebaran Jalan hingga Armada Kapal Besar,20260626T023000Z,,mindset.viva.co.id,Indonesian,Indonesia
https://surabaya.tribunnews.com/banyuwangi/1942919/bupati-ipuk-ajukan-solusi-atasi-kemacetan-pelabuhan-ketapang-banyuwangi,,Bupati Ipuk Ajukan Solusi Atasi Kemacetan Pelabuhan Ketapang Banyuwangi,20260625T163000Z,https://asset.tribunnews.com/TA2kDAt3gewl-CObXH8RRn_GPGk=/1200x675/filters:upscale():quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/Dishub-Banyuwangi-saat-mengikuti-Rapat-Bersama-Komisi-4-DPRD.jpg,surabaya.tribunnews.com,Indonesian,Indonesia
https://www.antaranews.com/berita/5585748/kemacetan-truk-trailer-mengular-dari-tj-priok-hingga-cakung-cilincing,https://m.antaranews.com/amp/berita/5585748/kemacetan-truk-trailer-mengular-dari-tj-priok-hingga-cakung-cilincing,Kemacetan truk trailer mengular dari Tj Priok hingga Cakung - Cilincing,20260528T131500Z,https://cdn.antaranews.com/cache/1200x800/2026/05/25/66093941-97f8-4374-9a24-657e3eec2af6_1.jpeg,antaranews.com,Indonesian,Indonesia
https://surabaya.tribunnews.com/banyuwangi/1942597/antrean-kendaraan-menuju-pelabuhan-ketapang-mengular-hingga-dua-kilometer,,Antrean Kendaraan Menuju Pelabuhan Ketapang Mengular hingga Dua Kilometer,20260622T081500Z,,surabaya.tribunnews.com,Indonesian,Indonesia
https://surabaya.kompas.com/read/2026/06/23/135246678/dulu-2-jam-kini-macet-sehari-semalam-sopir-logistik-curhat-soal-ketapang,,"Dulu 2 Jam , Kini Macet Sehari Semalam ! Sopir Logistik Curhat soal Ketapang",20260623T071500Z,"https://asset.kompas.com/crops/Q6eqs8ijdtCU07gpBFPYC1OvyZc=/0x0:0x0/1200x675/filters:watermark(data/photo/2026/01/30/697c815a5f0b9.png,0,-0,1)/data/photo/2026/06/23/6a3a27b14057c.jpg",surabaya.kompas.com,Indonesian,Indonesia
https://jatim.jpnn.com/jatim-terkini/46623/banyuwangi-minta-kemenhub-atasi-macet-ketapang-usulkan-tambah-kapal-hingga-dermaga,,"Banyuwangi Minta Kemenhub Atasi Macet Ketapang , Usulkan Tambah Kapal hingga Dermaga",20260626T031500Z,https://cloud.jpnn.com/photo/jatim/news/normal/2026/06/26/petugas-satlantas-polresta-banyuwangi-jawa-timur-mengatur-a5-alrx.jpg,jatim.jpnn.com,Indonesian,Indonesia
https://bali.jpnn.com/bali-terkini/42607/bali-dikepung-macet-menjelang-libur-panjang-jalan-nasional-padat-merayap,,"Bali Dikepung Macet Menjelang Libur Panjang , Jalan Nasional Padat Merayap",20260616T104500Z,https://cloud.jpnn.com/photo/bali/news/normal/2025/03/27/pemudik-yang-menghindari-penutupan-pelabuhan-karena-hari-ray-szwy.jpg,bali.jpnn.com,Indonesian,Indonesia
https://surabaya.kompas.com/read/2026/06/27/112337878/kemacetan-pelabuhan-ketapang-gapasdap-menambah-kapal-bukan-solusi,,"Kemacetan Pelabuhan Ketapang , Gapasdap : Menambah Kapal Bukan Solusi",20260627T044500Z,"https://asset.kompas.com/crops/mRnLF7wW3QsH3CG35x5TrJKHYBc=/0x0:0x0/1200x675/filters:watermark(data/photo/2026/01/30/697c815a5f0b9.png,0,-0,1)/data/photo/2026/06/25/6a3d15f88f5de.jpg",surabaya.kompas.com,Indonesian,Indonesia
https://surabaya.kompas.com/read/2026/06/05/060746578/akses-ke-pelabuhan-ketapang-banyuwangi-macet-lagi-sopir-truk-pilih-putar,,"Akses ke Pelabuhan Ketapang Banyuwangi Macet Lagi , Sopir Truk Pilih Putar Balik",20260605T011500Z,"https://asset.kompas.com/crops/ySeB193NA4xGgVqeI2r8JTfRPhk=/0x5:670x451/1200x675/filters:watermark(data/photo/2026/01/30/697c815a5f0b9.png,0,-0,1)/data/photo/2026/06/05/6a21b73a05da9.jpg",surabaya.kompas.com,Indonesian,Indonesia
https://baomoi.com/hang-nghin-phuong-tien-chat-vat-di-chuyen-do-un-tac-tai-dong-nai-c55394302.epi,,Hàng nghìn phương tiện chật vật di chuyển do ùn tắc tại Đồng Nai,20260614T161500Z,https://baomoi-photo-fbcrawler.bmcdn.me/w1200_r16x9/2026_06_14_293_55394302/723afdc3818868d63199.jpg,baomoi.com,Vietnamese,Vietnam
https://www.novilist.hr/novosti/hrvatska/pojacan-je-promet-na-svim-cestama-u-smjeru-mora-ispred-naplate-lucko-su-povremeni-zastoji/,,"Pojačan je promet na svim cestama u smjeru mora , ispred naplate Lučko su povremeni zastoji",20260613T110000Z,https://www.novilist.hr/wp-content/uploads/2023/04/7612689-1024x666.jpg,novilist.hr,Croatian,Croatia
https://surabaya.tribunnews.com/jawa-timur/1942681/kemacetan-di-pelabuhan-ketapang-banyuwangi-capai-10-jam-dan-rugikan-sopir-truk,,Kemacetan di Pelabuhan Ketapang Banyuwangi Capai 10 Jam dan Rugikan Sopir Truk,20260623T081500Z,https://asset.tribunnews.com/HRRp3muOkbxt-7a61CuZ3sVjop8=/1200x675/filters:upscale():quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/para-pengendara-truk-di-Dermaga-Bulusan-Banyuwangi-Jatim.jpg,surabaya.tribunnews.com,Indonesian,Indonesia
https://www.liputan6.com/news/read/7252052/kemacetan-kepung-pelabuhan-tanjung-priok-kendaraan-di-sejumlah-titik-tak-bergerak,https://www.liputan6.com/amp/7252052/kemacetan-kepung-pelabuhan-tanjung-priok-kendaraan-di-sejumlah-titik-tak-bergerak,"Kemacetan Kepung Pelabuhan Tanjung Priok , Kendaraan di Sejumlah Titik Tak Bergerak",20260525T140000Z,https://cdn1-production-images-kly.akamaized.net/F1OD12d_RRZ-xlZEDI83mHoF7nI=/1200x675/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/6941356/original/009069400_1779709933-Pelabuhan_Tanjung_Priok.jpeg,liputan6.com,Indonesian,Indonesia
https://surabaya.kompas.com/read/2026/06/25/133620178/macet-ketapang-empat-pasien-darurat-banyuwangi-dirujuk-ke-situbondo,,"Macet Ketapang , Empat Pasien Darurat Banyuwangi Dirujuk ke Situbondo",20260625T070000Z,"https://asset.kompas.com/crops/7TjFcJi-TURrdRoaqub4aAHIHII=/0x49:594x445/1200x675/filters:watermark(data/photo/2026/01/30/697c815a5f0b9.png,0,-0,1)/data/photo/2026/05/21/6a0ed67b438a6.jpg",surabaya.kompas.com,Indonesian,Indonesia
https://www.liputan6.com/news/read/7261388/kemacetan-di-kawasan-pelabuhan-tanjung-priok-mulai-terurai-senin-malam-25-mei-2026,https://www.liputan6.com/amp/7261388/kemacetan-di-kawasan-pelabuhan-tanjung-priok-mulai-terurai-senin-malam-25-mei-2026,Kemacetan di Kawasan Pelabuhan Tanjung Priok Mulai Terurai Senin Malam 25 Mei 2026,20260525T163000Z,https://cdn1-production-images-kly.akamaized.net/F8b_qxJYatnk06ZkuiWYPMdKeSo=/1200x675/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/6955913/original/022558800_1779722243-Macet_Priok.jpeg,liputan6.com,Indonesian,Indonesia
https://surabaya.tribunnews.com/banyuwangi/1943019/gapasdap-desak-pemerintah-tingkatkan-infrastruktur-pelabuhan-ketapanggilimanuk,,Gapasdap Desak Pemerintah Tingkatkan Infrastruktur Pelabuhan Ketapang – Gilimanuk,20260627T061500Z,https://asset.tribunnews.com/J3VRE0i5vv1sdhCAdhotCZqQEKA=/1200x675/filters:upscale():quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/Pemerintah-didesak-untuk-membangun-infrastruktur-di-lintas-penyebrangan-itu.jpg,surabaya.tribunnews.com,Indonesian,Indonesia
https://rri.co.id/regional/2450704/truk-kontainer-terjebak-macet-panjang-di-tanjung-priok-cilincing,,Truk Kontainer Terjebak Macet Panjang di Tanjung Priok - Cilincing,20260528T154500Z,https://rri-portal-app-assets.obs.ap-southeast-4.myhuaweicloud.com/upload/berita/image/pusat-pemberitaan/thumbs/xl_1779975901744796_40dee4a46e_berita_pusat-pemberitaan.webp,rri.co.id,Indonesian,Indonesia
https://surabaya.kompas.com/read/2026/06/25/113848978/ternyata-bukan-kapalnya-ini-penyebab-kemacetan-parah-di-ketapang,,"Ternyata Bukan Kapalnya , Ini Penyebab Kemacetan Parah di Ketapang",20260625T050000Z,"https://asset.kompas.com/crops/97EDuAlNsLaYYfDtm-r3jiZji2k=/0x0:0x0/1200x675/filters:watermark(data/photo/2026/01/30/697c815a5f0b9.png,0,-0,1)/data/photo/2026/06/24/6a3b779a00a79.jpg",surabaya.kompas.com,Indonesian,Indonesia
https://net.hr/danas/vijesti/pocele-su-guzve-pojacan-promet-prema-moru-moguci-zastoji-i-kolone-5437aa1e-6c72-11f1-936f-9600040c8f8e,,"Počele su gužve : Pojačan promet prema moru , mogući zastoji i kolone",20260620T090000Z,https://net.hr/media/2026/06/20/1543457/H-5b204c14-4677-4bd8-8cec-1ad23a2583da-1200.webp,net.hr,Croatian,Croatia
http://net.hr/danas/vijesti/pocele-su-guzve-pojacan-promet-prema-moru-moguci-zastoji-i-kolone-5437aa1e-6c72-11f1-936f-9600040c8f8e,,"Počele su gužve : Pojačan promet prema moru , mogući zastoji i kolone",20260620T084500Z,https://net.hr/media/2026/06/20/1543457/H-5b204c14-4677-4bd8-8cec-1ad23a2583da-1200.webp,net.hr,Croatian,Croatia
https://ekonomi.bisnis.com/read/20260627/98/1983708/mengurai-sengkarut-penyeberangan-ketapang-gilimanuk,,Mengurai Sengkarut Penyeberangan Ketapang - Gilimanuk,20260627T030000Z,https://images.bisnis.com/posts/2026/06/27/1983708/asdp_kerahkan_35_unit_kapal_untuk_angkut_pemudik_dari_bali_ke_jawa_1773595676.jpg,ekonomi.bisnis.com,Indonesian,Indonesia
https://www.dostor.org/5531700,,  تعزيز الوعي المروري  في ندوة توعوية ببورسعيد,20260429T201500Z,,dostor.org,Arabic,Egypt
https://udayavani.com/dakshina-kannada-news/belthangadi-subrahmanya-udupi-crowd-of-devotees-in-temples-950153,,"Belthangadi / Subrahmanya / Udupi : ದೇವಸ್ಥಾನಗಳಲ್ಲಿ ಭಕ್ತರ ದಟ್ಟಣೆ | Udayavani - Latest Kannada News , Udayavani Newspaper",20260628T080000Z,https://d3jde0c4xcko0v.cloudfront.net/production/28-06-26/news/gvpssmqxaqrbg8-dharmasthala_750P.webp,udayavani.com,Kannada,India
https://www.lavozdegalicia.es/noticia/vigo/2026/06/15/pesca-acelera-firma-certificados-alivia-congestion-traficos-vigo/0003_202606V15C1991.htm,,Pesca acelera la firma de certificados y alivia la congestión de tráficos en Vigo,20260615T034500Z,https://img.lavdg.com/sc/PCI-w1z8FQxeZ00OcnnfJEMWOBQ=/1280x/2026/06/14/00121781461322724651450/Foto/VJ15P1F1_201949.jpg,lavozdegalicia.es,Spanish,Spain
https://www.libyaakhbar.com/business-news/2790523.html,,الداخلية توضح موعد انتهاء الازدحام أمام محطات الوقود,20260512T223000Z,https://www.libyaakhbar.com/wp-content/uploads/2026/04/wqwwwd.webp.webp,libyaakhbar.com,Arabic,Libya
https://gcaptain.com/why-port-efficiency-matters-more-than-ever-amid-global-shipping-disruptions/,,Why Port Efficiency Matters More Than Ever Amid Global Shipping Disruptions,20260610T213000Z,https://gcaptain.com/wp-content/uploads/2024/09/2024-08-29T193935Z_314911356_RC2UP9AYKIFG_RTRMADP_3_USA-OIL-CALIFORNIA-FUEL-scaled.jpg,gcaptain.com,English,United States
https://www.tribunnews.com/bisnis/7846474/kemacetan-ketapanggilimanuk-jadi-sinyal-mendesaknya-penambahan-dermaga-dan-kapasitas-pelabuhan,https://m.tribunnews.com/bisnis/7846474/kemacetan-ketapanggilimanuk-jadi-sinyal-mendesaknya-penambahan-dermaga-dan-kapasitas-pelabuhan,Kemacetan Ketapang – Gilimanuk Jadi Sinyal Mendesaknya Penambahan Dermaga dan Kapasitas Pelabuhan,20260625T070000Z,https://asset.tribunnews.com/kj2UAAi78sYlRx24eZXJVfNYcIc=/1200x675/filters:upscale():quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/tribunnews/foto/bank/originals/Penyeberangan-Ketapang-Gilimanuk-OK.jpg,tribunnews.com,Indonesian,Indonesia
https://net.hr/danas/vijesti/kraj-produzenog-vikenda-i-guzve-na-cestama-zastoji-prema-zagrebu-kolona-od-tri-kilometra-na-a2-2bd2f5f1-6285-11f1-936f-9600040c8f8e,,"Kraj produženog vikenda i gužve na cestama : Zastoji prema Zagrebu , kolona od tri kilometra na A2",20260607T190000Z,https://net.hr/media/2026/06/07/1535273/H-d3007450-0343-40fb-a781-2b019de650df-1200.webp,net.hr,Croatian,Croatia
https://www.fnnews.com/news/202606260531107942,,선박 호르무즈 탈출 시작됐지만 … 운임은 요지부동  3분기 지나야 안정  ,20260625T210000Z,https://image.fnnews.com/resource/media/image/2026/06/26/202606260531057966_l.jpg,fnnews.com,Korean,South Korea
https://www.prensa.com/economia/coel-pide-acelerar-estrategia-logistica-ante-congestion-portuaria-y-retos-de-conectividad/,,COEL pide acelerar estrategia logística ante congestión portuaria y retos de conectividad,20260709T164500Z,https://www.prensa.com/resizer/v2/MZDZEFWEMJCANMCOYCOJZJBXQM.JPG?auth=356a331cd4fca57ccb0d2490a5ec1d5e7e7391dc85715f624b7670221c71dee0,prensa.com,Spanish,Panama
https://cand.com.vn/Giao-thong/khach-gia-tang-dip-le-san-bay-day-manh-ap-dung-sinh-trac-hoc-de-tranh-un-tac-i803918/,https://amp.cand.com.vn/Giao-thong/khach-gia-tang-dip-le-san-bay-day-manh-ap-dung-sinh-trac-hoc-de-tranh-un-tac-i803918/,"Khách gia tăng dịp lễ , sân bay đẩy mạnh áp dụng sinh trắc học để tránh ùn tắc",20260430T063000Z,,cand.com.vn,Vietnamese,Vietnam
https://surabaya.kompas.com/read/2026/06/25/193255278/kapal-eks-lct-dilarang-beroperasi-di-ketapang-gilimanuk-pemerintah-beri,,"Kapal Eks LCT Dilarang Beroperasi di Ketapang - Gilimanuk , Pemerintah Beri Waktu 2 Tahun",20260625T130000Z,"https://asset.kompas.com/crops/B2JtB_y-UT5tnSW__fZmc1djABk=/0x0:746x497/1200x675/filters:watermark(data/photo/2026/01/30/697c815a5f0b9.png,0,-0,1)/data/photo/2025/07/03/686620f6ba570.jpg",surabaya.kompas.com,Indonesian,Indonesia
https://www.index.hr/vijesti/clanak/izmedju-karlovca-i-luckog-na-a1-vozi-se-u-kolonama-uz-zastoje/2810166.aspx?index_tid=1078442&index_ref=naslovnica_vijesti_ostalo_d_1,https://www.index.hr/amp/vijesti/clanak/izmedju-karlovca-i-luckog-na-a1-vozi-se-u-kolonama-uz-zastoje/2810166.aspx,Između Karlovca i Lučkog na A1 vozi se u kolonama uz zastoje,20260705T131500Z,https://ip.index.hr/remote/bucket.index.hr/b/index/8a50cac0-61ee-4c02-969e-56e0c5914c94.png?fb_wtrmrk=vijesti.jpg&mode=crop&format=png,index.hr,Croatian,Croatia
https://www.index.hr/vijesti/clanak/izmedju-karlovca-i-luckog-na-a1-vozi-se-u-kolonama-uz-zastoje/2810166.aspx?index_tid=1078442&index_ref=naslovnica_vijesti_najnovije_d,https://www.index.hr/amp/vijesti/clanak/izmedju-karlovca-i-luckog-na-a1-vozi-se-u-kolonama-uz-zastoje/2810166.aspx,Između Karlovca i Lučkog na A1 vozi se u kolonama uz zastoje,20260705T131500Z,https://ip.index.hr/remote/bucket.index.hr/b/index/8a50cac0-61ee-4c02-969e-56e0c5914c94.png?fb_wtrmrk=vijesti.jpg&mode=crop&format=png,index.hr,Croatian,Croatia
https://www.jutarnji.hr/vijesti/hrvatska/vrucina-kolone-prema-moru-30-35c-upozorenje-dhmz-hak-15720013,,"Jutarnji list - Temperature danas idu do 35 stupnjeva : Pojačan promet prema moru , mogući zastoji i kolone",20260620T090000Z,https://media.jutarnji.hr/images/slike/2026/06/20/f_37305968_1280.jpg,jutarnji.hr,Croatian,Croatia
https://bali.jpnn.com/bali-terkini/42850/menhub-janji-pisah-jalur-logistik-penumpang-urai-kemacetan-ketapang-gilimanuk,,Menhub Janji Pisah Jalur Logistik & Penumpang Urai Kemacetan Ketapang - Gilimanuk,20260629T044500Z,,bali.jpnn.com,Indonesian,Indonesia
https://bali.jpnn.com/bali-terkini/42838/bukan-kurang-kapal-gapasdap-ungkap-biang-kerok-antrean-di-ketapang-gilimanuk,,"Bukan Kurang Kapal , Gapasdap Ungkap Biang Kerok Antrean di Ketapang - Gilimanuk",20260628T134500Z,https://cloud.jpnn.com/photo/bali/news/normal/2026/03/20/antrean-kendaraan-di-pelabuhan-gilimanuk-kabupaten-jembrana-uigm.jpg,bali.jpnn.com,Indonesian,Indonesia
https://www.expreso.ec/economia-y-negocios/empresas-portuarias-piden-solucionar-congestion-vias-puerto-peruano-callao-282827.html,,Empresas portuarias piden solucionar congestión de vías hacia puerto peruano del Callao,20260521T003000Z,https://imagenes.expreso.ec/files/og_thumbnail/uploads/2026/05/20/6a0e356eb00c6.webp,expreso.ec,Spanish,Ecuador
https://baomoi.com/clip-cua-ngo-tphcm-un-u-ngay-dau-nghi-le-dong-xe-nhich-tung-chut-c55023917.epi,,"CLIP : Cửa ngõ TPHCM ùn ứ ngày đầu nghỉ lễ , dòng xe nhích từng chút",20260425T141500Z,,baomoi.com,Vietnamese,Vietnam
https://www.biobiochile.cl/noticias/nacional/region-de-arica-y-parinacota/2026/06/23/fuerte-congestion-en-puerto-de-arica-alcanza-el-120-de-ocupacion-a-raiz-de-bloqueos-en-bolivia.shtml,,Fuerte congestión en Puerto de Arica : alcanza el 120 % de ocupación a raíz de bloqueos en Bolivia | Nacional,20260623T200000Z,https://media.biobiochile.cl/wp-content/uploads/2026/06/social-fuerte-congestion-en-puerto-de-arica-alcanza-el-120-de-ocupacion-a-raiz-de-bloqueos-en-bolivia.png,biobiochile.cl,Spanish,Chile
https://www.glasistre.hr/hrvatska/2026/07/11/kolone-prema-kastelu-i-plovaniji-zastoji-i-na-tri-kljucne-tocke-istarskog-ipsilona-1079096,,"Kolone prema Kaštelu i Plovaniji , zastoji i na tri ključne točke Istarskog ipsilona",20260711T121500Z,https://storage.glasistre.hr/MediaServer/Photos/Download/624960?Format=1,glasistre.hr,Croatian,Croatia
https://www.15min.lt/verslas/naujiena/saugukelyje-lt/i-spustis-prie-klaipedos-sureagavo-ir-meras-1662-2701394,,Į spūstis prie Klaipėdos sureagavo ir meras : mato ne tik uostamiesčio atsakomybę,20260609T133000Z,https://s1.15min.lt/static/cache/MTIwMHg2MjgsLDExODg3NjAsb3JpZ2luYWwsLGlkPTEwNDY3ODIyJmRhdGU9MjAyNSUyRjEyJTJGMTksMTA0MjAyNjI1NA==/sventines-spustys-prie-prekybos-centro-panorama-6945444758d46.jpg,15min.lt,Lithuanian,Lithuania
https://tribune.com.pk/story/2609589/rs17tr-projects-rolling-full-steam-ahead-in-city,,Rs1 . 7tr projects rolling full steam ahead in city,20260523T010000Z,https://i.tribune.com.pk/media/images/murad-ali-shah011771690155-0/murad-ali-shah011771690155-0-640x480.webp,tribune.com.pk,English,Pakistan
https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/ocorrencia-policial-causa-congestionamento-na-br-290-1.1714497,,Ocorrência policial causa congestionamento na BR 290,20260517T231500Z,https://www.correiodopovo.com.br/image/contentid/policy:1.1714496:[phone]/WhatsApp%20Image%202026-05-17%20at%2018.42.40.jpeg?a=191%3A100&q=0.6&$p$a$q$w=cb59fb8,correiodopovo.com.br,Portuguese,Brazil
